895 0.004077475220415169 0.0004224215793980163 0.004268584902296576
131 0.0016504210686759991 0.0022194803784030834 -0.0015494078819000827
728 0.0021204275686679034 -0.000876192838393522 0.002364088901196496
301 -0.0032010546559789774 -0.0006393215017280168 -0.004682342422428715
970 0.0007184822253741816 -0.0003490956045502586 -0.0012282541643373855
608 -0.0020721490198434785 0.0026310372992680553 -0.0016274974478685893
818 0.0008621332416267037 0.0019630451627354185 -0.0021416977621726576
266 0.0007742905469510378 0.002286360755472489 -0.0006447856279851762
415 0.0034187061213799565 0.002090450458650702 0.00019901653775312203
589 0.003744764474565886 -0.0015674384872095331 0.0023154389569783776
14 -0.0012974317963223767 -0.0008967956607423373 -0.0013946492349513778
346 0.0008584816062591954 -0.003285632075123236 0.0006266575188321696
371 0.003229344346729187 0.00039021254984038695 0.0005695227907829761
244 -0.0012442981603939085 -0.0014203894097506097 0.001497752107494608
226 0.004238750851263178 0.00042988970369064983 0.0010213814451792446
383 0.0015710377386253852 0.004220915977932327 0.001576050632034182
735 0.0010018528215156276 -0.0023488277999984997 7.939459849179449e-05
1000 -0.0027948876390729164 -0.0026740080344553416 -0.002459395360295049
159 0.004522921226224672 0.00337861942224113 -0.001300673315654857
171 -0.001353289745453968 -0.0007070931289883761 0.0017457692243373823
477 0.0022482897851077003 0.0008974224521655104 0.0023371944405737193
468 -0.0007354370042913236 -0.0021130807731317464 2.8194246936083213e-05
426 -0.00276073172211525 -0.0008475501855431406 -0.0016784320633719653
975 0.001750111975500607 -0.008410000582731508 -0.0024646369947337156
106 -0.0025639307614507547 -0.0016000178124131743 0.0013865113287216764
199 -0.00346600733254649 -0.0011295817245605068 0.0015135176055525138
556 0.0014982551618654095 0.003362964864845036 0.0019956656484874345
938 -0.0018118848479586945 -0.0029675204073580093 0.0016867341216592546
687 0.00027182334806774274 0.0018082234055812685 -0.00010351066607881719
634 0.001343807502039905 0.0009048498484441027 -0.00035948036668945996
994 -0.0001358845051037676 0.002353794698663923 0.001873373082753786
29 -0.0034874496823211203 0.0010053782119321243 -0.0016734055216246367
597 -0.003945673149404154 0.0007091775328405439 -0.0004387412021128931
535 0.001610294408601728 -0.0044989768645251685 -0.0023883553442979625
81 -0.0002692948265050865 -0.0037782857401011177 -0.0022133690421752865
304 -0.005390715734520022 -0.000610940965007169 0.004487175157527699
985 0.004278757845489806 -0.0012174875948841 0.0036302063066185604
646 -0.002331996851987908 0.002605224625986667 0.001395618318293356
486 0.0005377321661606343 0.00015095086534665068 -0.0031990382752653313
196 -0.0017158051688505543 -0.0002979531655277418 -0.0006144211665888724
235 0.004345004499750478 -0.002650327524715176 -0.00012374869122041575
24 0.0005125059030917799 0.0015599602638487128 -0.0006949534512856735
491 -0.0006142905393674412 -0.0012103096674413035 -4.852986330750575e-06
105 0.0011319786966932986 -0.0024487795804583505 -0.0037766466419834376
100 0.00018609230964778572 0.0028867163398026657 -4.2450342130390284e-05
861 0.000185423911965788 0.004235917215607864 0.001895238251008129
473 0.003267378212617702 -0.003375783116725225 0.003802874045717927
343 -0.0010585463280563228 -0.0013945544229827717 0.0022505269638655795
417 -0.003833501498264679 0.0028505623046729094 -0.0020606903723136456
543 -0.0025476054737479346 -0.0016369142439195562 0.0025992766513861214
28 0.0006185865089104562 0.0005529244340697848 -0.0012225943785370188
936 0.0006352897823488751 0.0003369821914370325 0.0018646527083331181
565 -0.002336547261095161 -0.0009378252085907386 -0.001639906989956793
557 0.004704063379562671 0.0006315136695828988 -0.0037114034972463962
848 0.0031124319758770442 0.0037362739006869174 0.001882189706013442
542 -0.0035516916778498683 -0.0007647290184552098 -0.002824257118842397
356 0.0007998717623252914 -0.0008841184737810072 0.001852790352499844
474 -0.00018647643258153644 0.002761131588649524 0.0008156067891002094
158 -0.0006351090848856032 0.000172518285715713 -0.0020944036426320594
502 0.001600712458611868 -0.00032214896909974074 0.0008506210472867624
650 -0.001783800626380447 -0.0014875470279246234 0.002964427014056971
892 0.001989664224686592 -0.0015578931264281259 -0.002278541662527986
621 -0.00041580638401931543 -0.006281780750792343 -0.0026604411790410753
577 -0.002832768424873965 0.0011276897098550925 -0.0011494060493480868
185 -0.0001449087498561772 0.00021417474345319096 0.0048621038894096705
857 -0.00264391760930399 0.0017245675935415648 -0.0018425914808691767
567 -0.002828071494307407 -0.00023383901385853344 0.0017186008021614053
475 0.0009601944708968322 -0.0011291311256243508 -0.002111738754049313
933 -0.0010078948993970213 -0.0031896286409927766 -0.0006377530785853006
677 -0.0023481709040953486 -0.001042193344812587 0.001388680235827139
820 0.0001482373829870744 0.0013412741016770372 -0.0001572325568376048
79 -0.0011616998819061303 -0.0008378579934708069 0.0009294338500850216
237 0.0008347084944905907 5.4212249776554077e-05 -0.0014533717605037316
234 -0.003577919222423288 0.0026427892617419606 -0.0010772474677308238
585 0.00031987505217437036 0.0018482031966225417 0.0007904530021785251
918 0.0022358552567433164 0.003196162283974697 0.0049515068471528605
489 0.00197419029105247 0.0010942915229839418 -0.001336839247204741
145 -0.0009554504414759215 -0.0020721451873988396 -0.004185170200093551
467 -0.0002600783607719039 0.00408988794192976 0.0016641746466646663
799 -0.002672824366629695 -0.0006962661475798921 0.004825636011718189
905 -0.0009205167892869686 0.0007993122057387466 -0.003427316105874832
786 -0.0035591443717895356 0.003665088881552781 0.0007125296795335182
852 0.0011403012133129658 0.0041726595279491865 0.003159263665146724
526 -0.00022240123067495394 -0.0015217581981912846 0.0025833804507981906
194 0.0020943355932562663 -0.0009661040006374393 -0.0017038282507260204
400 0.0015635882344774228 -0.0015052762147826386 0.0001145824450245933
833 -0.001207010864709677 -0.0011901413854129748 -0.001393359673648883
453 -0.000311731087940181 -0.0022797715544259967 -0.00046435508464962407
860 -0.0005278055661983261 -0.003125389120903481 -0.00017564052451734754
652 0.0018788100724514128 -0.00011117655736565773 -0.002089917147395225
721 0.0013811411386053425 0.003501789444552871 -0.0030850637903898515
927 -0.002629619176367746 -0.0020197237334084093 -0.005077312211781994
116 0.002960890817721584 -0.0007445735120859874 0.000755946823955071
505 -0.002140676132998059 0.0006323345046288926 0.0018356935107647656
329 -0.002087327688082054 -0.0006672399326646582 -0.001415998532088851
839 -0.004378504810394195 0.0012281971068839833 -0.0024728969019234526
609 -0.0018297723937777803 0.0026560338221224443 -0.002093238847290657
49 -0.003548765464540198 -0.0014480291912052927 0.002011509709774607
259 0.003357849618997834 0.0009424218117322592 0.002678546431290319
30 -0.0005917296491759998 -0.0003235764081444243 0.002888072850573653
168 0.00010518824651703165 -0.0009055369331001755 0.000311734963558754
365 0.0024099191632816976 -0.0010326395866793266 -0.0031974147581091674
362 -0.0014675699701759627 -0.001494308441009481 0.0010092493564295031
299 0.004581518201563215 -0.00015376489239780157 0.0009752375406650127
835 0.0013933816934406415 -0.0008767241886020104 -0.002026486453635342
281 -0.0005026496781225614 -0.00043534735555579064 0.002141309227538448
766 -0.0004007735381373648 -0.002298542568994397 0.0015944625554732987
757 -0.002257882620249838 0.0027703511664791155 0.001881316567943328
327 -0.00021983748621644738 0.001500568558776841 -6.86721334245343e-05
937 0.002596153076431374 0.00188435113606222 -0.0033663967864408723
847 -0.003362185594467799 -0.0020666064422147834 -0.0012628128608760882
94 0.0007377539138098952 -0.0015570612395666974 0.0020587638574781435
981 0.001399805556314985 -0.0013679299022052182 -0.0005003757349467968
635 0.002158495650653964 0.0004530049071749172 -0.0011247876594245453
546 -0.0005344009236202163 -0.0001723049111778179 -0.000848072189076491
397 -0.001126192026437606 0.0023182326270879067 0.0020619501738766434
19 -0.001914920261436624 -0.0017753822528534826 -0.0018935005046573409
965 -0.0004973778849136592 -0.0023973085825094204 0.004873997743059969
184 0.001424422555805095 -0.0022513939790077472 0.0018419176751880999
781 -0.0017218888095075974 0.00042754051351426753 -0.0004800671197572342
121 -0.00020638310670321447 0.002202905507962781 -0.0003234813402683271
1 0.002420449005595289 -0.0038320922589236 0.0021041366771038746
278 0.003991112718415137 -0.001965357827780336 -0.0009362031020975102
545 0.0017909711376751713 0.0008768486271149827 -0.0008910558598069462
438 0.002537190239981529 0.0002160431915647685 0.0015874091182333148
702 -0.0007437334328867398 0.0008783488513097842 0.0004085351950423439
822 0.005574168093975868 -0.0006923382331755379 0.0031860280947998386
800 -0.002659805092824978 0.0016316821490771226 0.0002837461535507995
668 0.00019781980325026945 -0.002476347799044129 0.0020662214559479435
23 0.0017498118257374643 -0.0036724923323204458 -0.0011071429109482153
207 -0.0029880946036053035 -0.0009640155961632192 0.00103280289688275
549 0.003976586635685181 0.0020295763284514197 -0.002304573382553095
413 -0.004901312330357887 -0.002486124805573384 -0.0012077612164885536
39 0.0025984219713035433 -0.0018427705266374989 0.0014520004173856362
13 -0.000493538308560172 -0.005828314452735345 0.0014037651863661913
51 -0.000319836298425591 0.002063176340394777 0.0019077425810303664
828 -0.002009408660614439 -0.0030558717107703193 0.00024225956194239373
381 -0.0024599326544450344 -0.0013577554328196818 -0.0025792778573891654
876 0.001224580896538851 0.0023772934515199173 -0.0014717372246794915
592 -0.0019701225924495464 0.0010449826806886544 0.0011050600788936932
324 0.0024006270488600105 -0.0006364431729831239 -0.00039856835764891756
479 0.0021747334145326893 -0.003271747055613491 -0.004592297824386114
150 -0.003215563875341806 -0.0004114502819156566 0.003482212503700122
898 -0.0019826194028922735 0.0013382368348693816 0.003346955164374553
75 0.0019051306352490473 0.0006200503772784906 -0.0008437818991758023
410 0.0021571422214586885 -0.0010253728550133744 0.0014900714882081756
840 0.0015460996755032193 0.0003242479888263742 0.001491181542864324
551 0.0005862310281626036 0.0004664670042981325 -0.00036993881537448423
347 -0.0024805969217779156 0.0018262797490037057 -0.002263862541145503
5 -0.00164140473543257 0.0005732192278103567 0.0017970598455260588
26 -0.00013624096009817776 -0.0007315384629181721 0.0002957342149218323
691 0.001889639784755047 -0.0008463352383608812 0.0002795030892186075
227 -0.004254514265338871 0.0020389546509332434 -0.0010554937386422084
6 -0.000890062481517041 -0.0009520655101340423 0.0031808361039594776
424 0.003391226916162516 -0.0008124748790194734 0.00473683478421443
578 0.0028629726943330148 -0.00142663245147585 -0.0013211472369049938
575 0.00022900799903800698 0.0010719917275572699 -0.0005909856011763441
675 -0.0014589786553454228 0.0017875156645328404 0.0022691788442000386
492 0.0015268327406395203 0.0025198629690089355 -0.00137745415608265
403 -0.0001669557317919644 0.00010222244722759282 -0.0006684673602673151
884 0.002519181382679143 -0.0024513354788948684 0.00021789788573828205
181 -0.0037960525156999535 -0.00040419384255907563 -0.0012825963608605955
531 -0.0010706655371772315 -0.0015861934721748358 7.548021311182149e-06
254 5.5779158287713844e-05 -0.004891440642766764 0.0017552011133100418
43 -0.0009547187240961367 -0.003654102209042557 -0.0002551153529899054
73 0.004859283457911295 -0.003693481719468766 0.0014220724742400844
219 0.0017706946298390296 0.0006494563313672163 0.0002773269339420949
21 -0.0004816704922916854 0.0009754098304589564 -0.0009615819279539476
118 -0.0007329810351108875 -0.0037011523628358955 0.00020985503450041848
667 0.005445429654448027 -0.0001175791054139835 0.0020808481669286998
58 0.001751232061894796 0.0013217385207097195 -0.00040231352082117575
429 0.002950480270337021 -0.00012333917731394177 -0.004814889269353102
940 0.0031152416003337093 0.0024924741430270687 -0.0004161366127004627
241 -0.0015015524329327883 -0.0031334418477481775 -0.004071065445076202
377 0.00260311324216305 -0.004098410623994878 0.0025486102416022506
661 0.002329973072745075 0.0001202829547555367 0.002836041744814722
616 0.0026836439200257946 0.0017480285114745112 -0.003115884278001524
962 -0.0007858818433290576 0.0004402893826429409 2.5083909464404363e-05
122 0.0009250546893141489 -0.00046012864679795517 -0.0043136433920521085
407 -0.0019283636921806516 -0.0026225783331484576 0.0005143808387858187
498 -0.0031856602649634734 -0.00278008735230568 0.0026423004117812157
243 -0.0008245744648535202 0.001641920530612821 -0.003520745377634351
808 0.0005326299526163397 0.0031069497077177493 0.0006245027540361315
11 0.0045508378189052425 0.0005668512754594243 -0.0012143066350646533
889 0.0014465255428810235 -0.001047861098615872 0.0028125769411844197
910 0.0009962339728652738 0.002409203080616599 -0.0016855427186535544
612 4.536793310359733e-06 -0.0038044093028680327 0.0007625474180503766
836 0.002726788505370688 0.0004339051616629152 -0.0016568139079372545
636 0.0011234486474046802 0.00016798206310923627 0.0002830873442362877
886 -0.00015160402304802053 -0.0020118342629277474 0.00021197865312629676
923 -0.00028340128901261415 0.006316506462907218 -0.0015187324876324271
571 0.0009341505488026781 -0.0011278177037900357 0.004136470410215876
974 0.002772786556984834 -0.0010675140794956376 0.0009163529469853033
393 0.002554384281197011 0.0008376668442241469 0.003119240321157615
560 -0.0020327154885941127 0.0003924131085880446 -0.0006357001303395438
926 -0.0006870954512668882 -0.0004648203078445513 0.0023941987649916518
394 -0.00019361129619312713 -0.0017374495154768477 0.003541518059842371
983 -0.001222959005859134 -0.003517580345100194 -0.0024523847451433755
312 0.0019281354040796663 0.002365161501945947 -0.0009609139686156333
671 0.0004336453702214579 -3.282946925472011e-05 0.0026860904710387518
332 -0.001537947089363815 0.0052492960478418985 0.001454466927485407
539 0.0008017800918209345 -0.001011096152816812 -0.00041790265602415617
323 -9.786613818562653e-05 0.0006555249540883413 0.0007031012405937634
594 0.001296889008165381 0.00015606959322761525 -0.0020331447216383127
823 -0.0004374489515127413 0.0020498053545296834 0.002439355493737413
802 -0.0010412798110651163 -0.0007872773238360611 -0.00280916995559871
770 -0.005343180317565348 0.0013344848115822148 -0.0013069892210951957
50 0.00015027457010857902 0.0012680892496697313 0.0012997287804510803
774 0.0016706345459462104 0.0025042372731938645 0.0008514752122901697
341 -0.0026180605510239064 -0.0027229725704012745 -0.0012924492564312612
614 0.001913064916101241 0.003284476193803262 -0.00010653733029314175
882 -0.0012676626047261144 0.0004560281049646628 -0.0024566985051141872
143 0.001487192806013462 0.0006771132621298212 0.003007045533781757
645 -0.005844067640453507 0.0010157601965635188 0.0028399522995509207
458 0.0017580269383259556 0.0009615588482133896 -0.002433773104867104
466 0.000917459388887555 -0.0003341129549730598 -1.4364456518293667e-05
482 0.0006384913139788948 -0.002675954212926266 -0.0014908895684562708
96 -0.0023505425657157626 -0.0004147293625649346 0.005270683325915799
464 -0.0016172858036795621 0.0008835877820517954 -0.004909156042366104
338 -0.0014107611995660097 -0.005066701997850624 0.0014225422735149687
69 0.006030409582885343 0.0016137067114115737 0.00048044945848919033
619 -0.00015952945342963788 0.0014783492810418125 0.0007408144330660764
151 0.0021815733256981087 0.004322553750895508 0.0005737314495882398
506 0.0011883796164518761 0.0017380532247376706 0.001459836171470463
378 0.0005186615789740935 0.0026791262324216436 0.0037331930013289735
208 -5.1206379017656626e-05 -0.0014160833326862467 0.0019192735588582544
167 0.0022503142098245 0.0024004912706661707 0.0008785186052464039
901 0.00013282630350677682 -0.00022206842959991254 0.0037029813217627026
980 0.001974559010466965 0.004209573170108292 0.0006640054817353561
206 0.0036833380930815377 0.00015130984816723146 -0.004963165164023491
826 0.0018049443004480232 -0.00026059088185442704 -0.00037451635811219835
973 0.001759494567482266 -0.0004747201828504746 0.0002346590578396411
92 0.002741481477292501 0.002632879961528717 -0.0024837767191825287
953 -0.0002931821563640698 -0.0027468238709169256 0.0032302007635474964
748 0.0003286332747566411 -0.0006761651667387041 0.0003192286226193495
921 -0.0016522416609233324 -0.0025253063426251654 -0.0020645211671068754
279 0.0025314640726934136 0.00081134990650876 0.002408501088967342
57 0.0010402441176940872 -0.000518894587083193 0.0035217315730806296
990 0.005887895129971387 -0.0026489584502549283 0.002084820184702249
420 0.004203381694325198 0.0006093932140699894 0.002776010077087884
821 -0.0018976419263316221 0.005169638087131268 -0.001955463014865718
12 -7.339399101749987e-05 -0.0016946394383354458 -0.0012994002072496738
425 -0.006077764273620885 0.002069013077798116 -0.004208082770093443
442 0.0009972083551533307 -0.0005278915415587956 -0.0017114897758688913
958 0.0025355117035343678 -0.0026858077530500014 -0.0017402655098919552
674 -0.00276370140467445 0.001736143450653436 0.0013533004477181752
476 -0.0025670364383037552 -0.005791003057259988 -0.0013289828186149233
344 -0.001571575712007891 -0.001998316332726891 -0.002908510144292708
888 0.00036307357837899915 0.001067414020031285 -0.0026181641652100944
977 -5.400209427552192e-05 0.00012141845102984262 -0.0004833438848791415
303 -0.0027731719719517865 0.0023452489834586937 -0.0006565505076748418
658 -0.0012807265791764063 -0.0003272832639441493 -0.0024023509317836885
660 -0.002462901638870299 -0.00015836187068539424 0.003679119627646763
703 -0.001697797581370083 0.0020093756505440265 0.0022647479151058996
730 0.0001720466134509479 -0.003908640208241137 0.0015984519145051854
83 -0.002430994302036469 -0.0020792961809685422 -0.002162097428944458
580 -0.004603830699590447 -0.0008033187682183912 0.0020544971867796145
582 0.0015670348954258597 0.0013566113871675463 -0.0036533852585142164
528 0.0021575641999316557 -0.00115204218806355 -0.00010486540947944416
813 -0.002289031581451775 -0.003491620430288826 -0.0018732208319251883
816 0.001430585876458787 9.707946920438865e-05 -0.0028591898384233917
46 -0.0033747865111253684 -0.0027537112123137133 0.000846497272684801
200 -0.0004076075436868066 -0.00011166387493906929 -0.0022423184958508197
389 0.0031316479345191287 -0.00039954983218439796 0.0032278769957235797
908 0.0032441348459002484 0.0032654680232466556 -0.000910270422207836
724 -0.0038395080567290274 -0.001459072766944275 -0.002600034440888732
834 0.0013263433748228596 -0.0024997841955876694 -0.000724095807624155
110 0.00018467875252220007 0.005022734626213099 -0.000881919360664342
317 0.0006659771695252458 0.0004525665967953491 -0.0019042140935547048
164 0.0029249391463614083 0.0013279020320349341 0.00019856125162208201
319 0.0002679042938767939 -0.0036712159644520076 -0.0010599463299217175
263 0.0015702603621758878 0.0015557512736544816 -0.0005334658472244866
656 0.002721589808291621 -0.0007588926817820368 -4.3190163395782234e-05
3 0.002043343048918757 -0.0010972566816793523 0.0039022608695908462
680 -0.0005475992414064422 -0.0011214486721817134 -0.0011129309918977781
814 0.0009490707081324763 -0.0014890995346500979 -0.003825549961428703
563 -0.001010198467466821 0.0034075695315944096 -0.0017614709594837947
716 0.0035652661847061684 0.0006235971436519451 -0.0016487008816012416
513 -0.0017502309875125053 0.0011463391720745732 6.854192443320821e-05
177 0.0029045285192059395 0.00022069139001185893 0.0005022938805614187
31 -0.0021864963974404543 0.0008107400891433843 0.0013743072267794227
732 0.0008557638350652496 -0.0019114902807197342 0.001671185991466675
555 -0.0018553571687420398 0.002725245996384137 -0.007235114607191147
773 0.003153830776750658 0.001025331166195616 0.0003381113739831939
115 -0.0010028544810644587 0.0020824722035428676 -0.0015009705891446499
487 -0.001176081166166462 -0.0004851140657289974 0.0003958809685164585
376 0.004348780378174003 0.0007460575639181069 -0.002484872802020438
653 -0.0008094625078888135 0.00022473275630554432 -0.003451399181338463
590 0.0019149108550318905 -0.0013900675632703625 -0.001815596371839231
305 0.0011955444616557273 0.00038110975488612195 0.0016834703087813276
554 0.0017454752051567263 0.004249157282568776 -0.0004870813516344382
851 -0.0027196689203442008 0.001634658273840243 0.00030133131340776887
204 -0.001604215780535403 -0.0010412800460369975 -0.0014039867738813137
758 -0.0030597423737329576 0.001205066426244851 -0.0046381685502406185
392 -0.006064703784017091 0.0010049314927548798 -0.002790874580553461
768 -0.0008035858553127138 0.004369679537820757 -0.0013382183104245309
209 0.0018099954043711262 0.0020127387955379194 0.0032099142431860975
681 0.0013405496022828808 0.0013697531965716854 -0.0023619552917880688
360 0.0022517309072314223 -0.003742264177302979 -0.0024950432800428615
997 0.0006825837751377673 -0.00449928349411838 -0.0007377219877876353
203 -0.0027811747087233933 0.004051705707805074 -3.876274081952083e-05
588 -0.004319578163374544 0.0022844512260761732 -9.847449761831971e-05
446 -0.0021709603657059343 0.0026982128608117675 0.0010491349066180603
853 -0.001868785555498228 0.0018186213112351987 -0.0033072452864189848
272 0.0021913836069057478 -0.0010188869299567614 0.005938360492550265
86 -0.00031075502062735065 -0.007590679527755027 -0.0010664683376899015
240 0.0012323617194443792 0.0006767064513694872 0.004747278703225713
866 -0.0016556925658018815 -0.0006988023326783656 -0.0004892472849083163
286 0.0005280386207830021 -0.001723210324648393 -0.0023506425229093213
787 0.0012325469874300114 0.0013475596021014376 -0.0027839932259645893
8 0.0019110390654867874 -0.005633524629289267 0.0015417222927476893
503 -0.0016864937481566066 -0.0012791393580061617 -0.0011737210643233235
718 0.0020334949654519366 -0.0011473927370252218 -0.0004967538190087258
144 -0.00233100494674684 -0.002905111856385701 -0.00018381343874897098
699 0.0021897601675402094 -0.00027788874977250646 0.00026731867094787344
998 0.004529962890336374 -0.0033228339026676 -0.0017020188966348692
90 -0.0007085872228376819 0.0043676373403581485 -0.0038560084489120718
725 -0.0037468295752242082 0.0005139140252560019 0.0001734218460583279
968 -0.0003782698375421579 0.0018097669308995122 0.0016359309495512318
595 0.004366205321941273 -8.692324567380044e-05 0.00030622073711775426
917 -0.001524751620325005 -0.0021435709712095655 1.3753402570229692e-06
315 0.0019052386102460536 0.00131003308183482 0.00010615445776045785
500 -0.0010047803553316218 0.0012330840924600025 -2.3714052922489013e-05
795 0.000738089516596877 -0.0005939175106170845 0.0003230695686120931
863 0.0005097138440430702 -0.0006665201221241388 -0.0037206592269860557
66 -0.001380583553122506 0.0009893969568541064 -0.0035307446241820296
247 0.004106433230805045 0.0033511083877351103 0.0009518960721195331
623 0.0033498157505168426 0.0036370464520824684 0.000880059675037075
17 -0.003661329420076751 -0.0023017072013566528 -0.0034313957479176226
273 -5.0763963539234065e-05 0.0024472915149451216 0.003646857022690232
267 0.002396921345822793 -0.00039860227505802374 -0.0018264893054784576
797 -7.772997412725873e-05 -0.0025357823220017828 -0.0006369485758283654
174 0.0018149667741063677 0.003041383814277929 -0.0016786483774624715
155 0.0030255077164817435 -0.0015905980836243311 0.0020155508149175922
685 0.0015548242373103534 0.001264448517355864 -0.0006171563848991775
132 0.00041518301129673293 0.0006053790191637755 0.0013413624097921633
107 -0.004345234518269911 0.00017117778939292462 -0.00020041379907196182
316 -0.0057511970024867265 -0.002621806081784526 -6.843887340308885e-05
733 -0.0030027016504143972 -0.003505665725425254 -0.0017996302377854935
878 0.003976114682619916 -0.006020287842823521 -0.000938766919212614
411 -0.0027519912205965537 -0.0005174142633996006 0.004480031102940091
333 0.0031549988576195917 -7.208091781288807e-05 0.001383848916394874
125 0.002000205203494066 0.0012744747706080553 -0.0014793568904510385
925 -0.0004360233034870165 -0.0008521404409689683 0.0012535646017744345
751 0.000138520736460756 0.0014636172191390803 0.0007923619480256047
117 0.0006240585237431322 0.001187603474082185 -0.0023345832716174376
817 -0.002494204336273421 0.0004254451988122368 -0.0025170988702279892
788 0.0007101501865981072 0.0009858122069804924 -0.0008664160064557892
443 -0.00202021823807137 0.0005959625386423754 0.0022382873277127066
932 -0.00027099131827798773 -0.0008553323557597825 -0.0020339790977004905
971 -0.0020556321530304936 0.002519994763226503 0.001885103718849398
4 0.0015881052835657254 0.00019727813136375769 0.0011512806169955497
686 0.0009185795422189864 0.0027499798107648186 0.0008580159031812092
499 0.0005461459901186466 0.0037465808781709095 -0.0042461260234673065
887 0.0003012765640316441 0.0008036188148839279 -0.001879520761282886
404 0.00013332901441228762 0.0003407565400926267 -0.0023273999690638643
322 2.0957111495177172e-05 0.002461245675672468 -0.002425534952434966
701 -0.004358203886184624 -0.004190293780278265 0.0007883209918519216
212 0.0010895867991134532 -0.004243685070178847 0.00035211065173961474
433 -0.002559088821876386 0.00022642924573961095 -0.0031361175852133495
949 0.0018942384246755464 -2.124319135813134e-06 5.4870006526630325e-05
386 -0.0018210890861000645 0.0014715918428055716 0.0009904866212192486
739 0.00016404391108326954 -0.0020875614697359974 0.0004090994002565325
713 0.0015244756233092184 -0.0025893271581503693 0.0017257781498983963
761 0.002375014674354958 0.0010596502295418127 -0.0016777925344386867
509 0.0023388724335910013 -0.0013530265324724526 0.006893057772854241
349 0.0006171944330604464 0.002317103324812336 0.00018893917172210746
935 0.0029681625382855367 -0.002375684528369882 0.0017915110591466036
283 -0.002954811979198977 -0.00040645407486435684 0.0008683197971881731
939 -0.0006071472490130697 -0.003381659111009339 0.005346557396117779
406 0.0013229916578362854 -0.00010989493225414995 0.001875848716611916
325 0.004311728770727905 0.002615351783101266 -0.001994263071260519
71 5.535240912351363e-05 -0.0006001435553680763 -0.0007932094426656836
914 -0.0016926339474870459 0.0011227592336394492 0.0014460236286091119
335 -0.00205360275208609 0.0013960727146037884 -0.0026139297633358217
9 -0.0013447656922328235 0.0028440878512233426 0.0018398686610280916
88 -0.0005452993788449837 0.00037704842139108213 0.0005606662465032742
859 0.0032820303373745432 0.00459271868691745 0.001693351726759033
358 -0.001147275546941071 -0.0038570580658280357 -0.0015107643447882565
27 -0.00012542959570345142 -0.0005713120581419892 -0.0010833347384865742
825 0.0003129091694504485 0.0005633860321622694 -0.0035270762966096852
469 0.0023398477660017667 0.00039516578982753703 -0.0003529763871401571
663 -0.0034192761913249686 6.0942781618706824e-05 0.0022315852723266347
357 2.6593316673096214e-05 0.00014050084263180556 -0.0026045338822741353
552 0.001236116589547091 0.0008363596339249747 -0.0028593759624276163
191 0.005856658195102791 0.004204582653123284 -0.0018285557191986897
673 -0.00040160633997258013 -0.001953964486566159 5.03862923653046e-05
916 0.003682149323570815 0.0008247115894299356 0.0024651895880792108
472 0.00014790149315490223 0.00012223619938606556 -0.0006868742500650103
742 0.0029298879013840602 -0.0007860900233198047 0.0024307720018599864
314 -0.0025402865760546043 0.0009895651992034911 -0.0005165178101751919
2 -0.004087934380220546 -0.0018074599074544148 -0.0005191612663123943
504 0.0005371007239660039 0.000774528547432284 -0.000667284276645394
511 0.0014471024562873842 -0.002892531373167693 0.0034646271550392645
439 0.0011797356513978863 -0.00263796143813458 0.0007601830869929568
484 0.0022231766521629754 0.0007725884871118614 -0.00042849442632970415
285 -0.0003786220899861876 -0.0001616449330730843 -0.001233021562635992
717 -0.00018953376035041265 0.003185257605052251 -2.905003246471347e-05
689 -0.002277977334871826 0.0020333696768022338 0.0002829845786442649
783 0.0013752907284020608 0.0018860877261482876 0.000851785259899429
842 -0.0023290320352090665 0.0006027621825257717 0.00016895534415036515
34 0.0018921022486382958 -0.003847238973253704 0.0001400750248812157
52 -0.0023763878334732737 0.003700888999351518 0.00046374036513181555
517 -0.002651127828482459 -7.859002735755436e-05 -0.0017056491695958266
712 -0.0013537309151826847 -0.0014474652538084233 0.0019130854917170758
683 -0.002582676993278137 0.0021788195494233014 0.0020504348285258337
76 0.00027745117440132103 -0.0003653010461571352 -0.005690513425647364
25 -0.0002280573600364494 -6.977423671024407e-05 -0.0010160000108191086
670 0.0027186072714307976 0.0027528446444138595 0.001559173928310112
395 -0.00016685388707104185 -0.003450129344682924 0.0004710708008802805
695 0.0014533664670635495 0.002740655088586014 -0.003642150663763336
72 -0.0015263166213042027 -0.00011774059729804695 -0.0006631806451246596
749 -0.002986109760741445 0.0013192207580585659 -2.4599863507109444e-05
801 0.003921490488795929 0.001823147864980809 -0.00044759197126156044
620 0.0011154304749543288 0.0029855806957911793 -0.0036097812871898525
70 -0.0011283569459621795 0.0006290292819055634 0.00029382066005283355
610 -0.0023833569676960675 0.0010150662643222841 0.0005373530831691857
135 0.0037014584449649806 -0.0003002567291055386 0.001324998345260634
396 3.511873480674652e-05 0.0023624496227955508 -0.004008228961925697
307 0.001160182934030082 -0.0002740181226446169 0.0004158453051114583
789 -0.005319849070885894 0.0009248010941568495 0.0030222330756178592
584 0.00029892147711478773 -0.001327201303189626 0.00042197362953082116
726 -0.0030465098558859795 0.002348370320564315 -0.0020478056178989106
431 0.0007388553500130022 -0.0008859984965341174 0.002206525988098844
170 -6.555123456172876e-05 0.0009874219860905784 0.0012595360116628913
214 -0.00013910496422681276 0.0020589755593108227 0.0005233145172637795
129 0.003189849166634668 0.003778630219111005 -0.0006956098528789677
